Date,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased
30-Jan-20,1,1,0,0,0,0
31-Jan-20,0,1,0,0,0,0
1-Feb-20,0,1,0,0,0,0
2-Feb-20,1,2,0,0,0,0
3-Feb-20,1,3,0,0,0,0
4-Feb-20,0,3,0,0,0,0
5-Feb-20,0,3,0,0,0,0
6-Feb-20,0,3,0,0,0,0
7-Feb-20,0,3,0,0,0,0
8-Feb-20,0,3,0,0,0,0
9-Feb-20,0,3,0,0,0,0
10-Feb-20,0,3,0,0,0,0
11-Feb-20,0,3,0,0,0,0
12-Feb-20,0,3,0,0,0,0
13-Feb-20,0,3,1,1,0,0
14-Feb-20,0,3,0,1,0,0
15-Feb-20,0,3,0,1,0,0
16-Feb-20,0,3,1,2,0,0
17-Feb-20,0,3,0,2,0,0
18-Feb-20,0,3,0,2,0,0
19-Feb-20,0,3,0,2,0,0
20-Feb-20,0,3,1,3,0,0
21-Feb-20,0,3,0,3,0,0
22-Feb-20,0,3,0,3,0,0
23-Feb-20,0,3,0,3,0,0
24-Feb-20,0,3,0,3,0,0
25-Feb-20,0,3,0,3,0,0
26-Feb-20,0,3,0,3,0,0
27-Feb-20,0,3,0,3,0,0
28-Feb-20,0,3,0,3,0,0
29-Feb-20,0,3,0,3,0,0
1-Mar-20,0,3,0,3,0,0
2-Mar-20,2,5,0,3,0,0
3-Mar-20,1,6,0,3,0,0
4-Mar-20,22,28,0,3,0,0
5-Mar-20,2,30,0,3,0,0
6-Mar-20,1,31,0,3,0,0
7-Mar-20,3,34,0,3,0,0
8-Mar-20,5,39,0,3,0,0
9-Mar-20,9,48,0,3,0,0
10-Mar-20,15,63,1,4,0,0
11-Mar-20,8,71,0,4,0,0
12-Mar-20,10,81,0,4,1,1
13-Mar-20,10,91,6,10,0,1
14-Mar-20,11,102,0,10,1,2
15-Mar-20,10,112,3,13,0,2
16-Mar-20,14,126,1,14,0,2
17-Mar-20,20,146,1,15,1,3
18-Mar-20,25,171,0,15,0,3
19-Mar-20,27,198,5,20,1,4
20-Mar-20,58,256,3,23,0,4
21-Mar-20,78,334,0,23,0,4
22-Mar-20,69,403,0,23,3,7
23-Mar-20,94,497,2,25,2,9
